"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
1,6,0,0,1,254,0,"Yes","Yes","Yes"
1,54,1,0,23,327932,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,12,1,0,1,227,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
1,170,1,0,10,6200208,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,46,0,0,"No","No","No"
0,0,0,0,31,0,0,"No","No","No"
0,0,0,0,34,0,0,"Yes","Yes","No"
0,0,1,0,22,0,0,"Yes","Yes","No"
1,27,0,0,17,33,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,7,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,29,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,0,9,0,0,"No","No","Yes"
0,0,0,0,36,0,0,"No","No","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,31,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,2,0,0,2,1,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,50,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,11,0,0,2,24,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,25,0,0,"Yes","Yes","No"
0,9,1,0,1,970416,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,29,0,0,"Yes","Yes","No"
0,0,0,0,45,0,0,"Yes","Yes","No"
1,18,0,0,1,1569,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,126,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,1,0,0,4,0,0,"No","No","Yes"
0,0,0,0,78,0,0,"No","No","No"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,4,0,0,1,59,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,29,0,0,"No","No","No"
0,0,0,1,27,0,0,"Yes","Yes","No"
0,0,0,0,22,0,0,"No","No","No"
1,65,0,0,25,735,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
