,Improved,Predictions
41881,0,0
22107,1,1
10112,1,1
854,1,1
19932,1,1
23032,1,0
30804,1,1
29341,1,1
36387,0,0
12733,1,0
43337,0,0
33580,0,0
45363,0,0
34304,0,0
2947,1,0
34909,0,0
15808,1,1
52242,0,0
54744,0,0
13068,1,1
12642,0,0
50322,0,0
37593,0,0
23765,1,1
15232,1,1
747,1,0
26158,1,1
16351,1,1
45505,0,0
20281,0,0
24936,0,0
29029,0,0
27856,1,1
36202,0,0
22700,1,0
18609,1,1
40117,0,0
35561,0,0
12789,0,0
49839,0,0
10223,1,0
13623,1,1
5890,1,1
23895,1,0
52263,0,0
2872,1,1
4977,1,1
608,1,1
4237,1,0
45542,0,0
54640,0,0
3388,1,1
25824,0,0
292,1,1
8044,1,0
19028,1,0
24192,1,1
33401,0,0
14425,1,1
46335,0,0
3700,1,0
30800,1,1
23856,1,1
43258,0,0
52330,0,0
22538,0,0
39106,0,0
22817,0,0
17744,1,1
55041,0,0
8294,1,1
46712,0,0
49772,0,0
31614,1,0
46126,0,0
10157,1,1
7809,1,1
22357,1,0
25820,1,1
7236,1,1
2462,1,0
30342,1,1
1631,1,0
29909,1,1
31345,1,1
28277,1,1
53272,0,0
53048,0,0
35228,0,0
28281,1,1
33443,0,0
418,1,0
28373,1,1
25065,1,1
45440,0,0
1921,1,1
38740,0,0
47667,0,0
30313,1,1
14769,1,0
47279,0,0
34003,0,0
41368,0,0
25488,1,1
12387,1,1
29999,1,1
38212,0,0
32999,0,0
25242,1,0
53654,0,0
18470,1,1
25557,1,0
7627,1,1
23893,1,0
20175,1,1
11428,1,1
37229,0,0
39097,0,0
8672,1,1
35587,0,0
51873,0,0
46902,0,0
6862,1,0
47404,0,0
32800,0,0
30330,1,1
41602,0,0
18696,0,0
27044,1,1
54127,0,0
53715,0,0
53784,0,0
41739,0,0
43350,0,0
41291,0,0
24375,1,0
54258,0,0
50262,0,0
34366,0,0
48831,0,0
3435,1,1
3986,1,1
38761,0,0
11402,1,0
24968,1,1
12604,1,1
8803,1,1
4577,1,1
53930,0,0
16716,1,1
3723,1,0
522,1,0
9426,1,0
37601,0,0
38999,0,0
10807,1,1
53077,0,0
49230,0,0
45259,0,0
34683,0,0
44325,0,0
38195,0,0
48131,0,0
53360,0,0
37284,0,0
40621,0,0
29302,1,1
13011,1,1
35254,0,0
8857,1,1
14600,1,0
27244,0,0
34287,0,0
489,1,0
33917,0,0
54257,0,0
41801,0,0
26432,1,1
28929,1,1
17611,1,1
251,1,1
5229,1,1
48556,0,0
22423,1,1
28357,1,1
30182,1,0
30698,1,1
37943,0,0
38407,0,0
34940,0,0
43262,0,0
17523,0,0
34574,0,0
1388,1,1
54676,0,0
26167,1,1
28384,1,1
2550,1,1
49004,0,0
52064,0,0
44674,0,0
29380,1,1
29400,1,1
19669,1,1
52517,0,0
610,1,1
41223,0,0
34731,0,0
16517,1,1
26348,1,1
32811,0,0
16631,1,1
27075,1,0
45152,0,0
22237,1,0
26299,1,1
4146,0,0
11418,1,1
11798,1,1
9760,1,1
42929,0,0
9548,1,0
34311,0,0
24245,1,0
31150,1,1
30891,0,0
27278,1,1
9215,1,1
47840,0,0
5233,1,1
51877,0,0
28250,1,0
43986,0,0
25312,1,1
6980,1,1
16636,1,0
43489,0,0
14488,1,1
53952,0,0
35902,0,0
28307,1,0
38530,0,0
40823,0,0
41461,0,0
14145,1,1
36196,0,0
45559,0,0
4870,1,1
42826,0,0
16315,1,1
29898,1,1
1983,1,0
29404,1,1
28554,1,0
6831,1,1
48165,0,0
5928,1,0
4096,1,1
37521,0,0
19214,1,1
7673,0,0
168,1,1
29888,1,1
20910,1,1
22452,1,1
48447,0,0
36391,0,0
4970,1,0
29038,1,0
42102,0,0
19147,1,1
3043,1,1
33699,0,0
28407,1,1
37142,0,0
38830,0,0
24737,0,0
14116,1,0
28365,1,0
46295,0,0
11452,1,1
30939,0,0
27897,1,1
24749,1,0
505,1,1
12218,1,1
10148,1,1
52041,0,0
29666,0,0
19898,1,1
21979,1,1
36985,0,0
781,1,1
42897,0,0
29510,1,1
23680,1,1
40156,0,0
2734,1,1
13070,1,1
20793,1,0
932,1,0
4563,1,0
54470,0,0
22936,1,1
32157,0,0
54011,0,0
12476,1,1
11701,1,1
19950,1,1
46186,0,0
35606,0,0
11619,1,1
7252,1,0
28936,1,1
28611,1,0
45187,0,0
20456,1,1
13433,1,0
48300,0,0
13847,1,1
20465,1,1
7823,0,0
31369,1,1
52543,0,0
7049,1,1
20585,1,1
45783,0,0
47134,0,0
29685,1,1
9240,1,1
17058,1,0
9889,1,1
22373,1,1
52350,0,0
48127,0,0
30090,1,1
24605,0,0
11169,1,1
37431,0,0
51173,0,0
11333,1,1
32864,0,0
22512,1,0
11891,1,0
34054,0,0
24151,1,1
52273,0,0
32905,0,0
31849,0,0
24247,1,1
25555,1,1
39963,0,0
10771,0,0
45620,0,0
7372,1,1
42373,0,0
24587,1,1
21393,1,0
40508,0,0
1338,1,1
26568,0,0
54197,0,0
9970,1,1
44352,0,0
8099,1,1
39890,0,0
13020,1,1
320,1,1
39884,0,0
38904,0,0
22864,1,1
54917,0,0
44270,0,0
18194,1,1
33209,0,0
13264,1,1
26482,1,1
43819,0,0
9226,1,1
54886,0,0
25985,1,0
54683,0,0
348,0,0
50034,0,0
41364,0,0
5812,1,1
15802,0,0
12698,1,0
38671,0,0
51333,0,0
28997,0,0
24322,1,1
10244,0,0
25615,1,0
41923,0,0
10527,1,1
38908,0,0
15171,1,1
53542,0,0
13849,1,1
38894,0,0
39967,0,0
8816,1,1
14867,1,0
51855,0,0
46747,0,0
51977,0,0
46348,0,0
54490,0,0
50731,0,0
20420,1,0
51140,0,0
16702,1,0
40877,0,0
24714,1,1
34880,0,0
36173,0,0
34448,0,0
39021,0,0
11625,1,0
22114,1,1
17680,1,0
44508,0,0
39290,0,0
34991,0,0
32801,0,0
30851,1,0
10423,1,1
46589,0,0
19725,1,1
48390,0,0
7852,1,1
25516,1,1
41933,0,0
26014,1,1
10644,1,0
2233,1,1
50132,0,0
23291,1,1
14314,1,1
53577,0,0
11095,1,1
36603,0,0
16628,1,1
48655,0,0
16187,1,1
44574,0,0
18500,1,1
44227,0,0
8134,1,1
9940,1,0
35888,0,0
52357,0,0
50315,0,0
49359,0,0
9580,1,0
49922,0,0
23766,1,1
29238,1,1
54445,0,0
5720,1,0
13840,1,1
31894,1,1
40383,0,0
29896,1,1
6232,1,1
30772,1,1
15911,1,1
8380,1,1
42273,0,0
19305,1,1
40634,0,0
23151,1,1
54626,0,0
26084,1,1
8414,1,1
47520,0,0
26462,1,0
15513,1,1
36077,0,0
11634,1,1
53192,0,0
10456,1,1
43419,0,0
47910,0,0
30008,1,0
22343,1,1
43021,0,0
47984,0,0
50753,0,0
43284,0,0
45856,0,0
7946,1,1
46776,0,0
28019,1,0
15005,1,0
26890,1,1
24412,1,0
14523,1,0
6421,1,1
8812,1,1
47202,0,0
53140,0,0
39467,0,0
15684,1,0
20408,1,1
22636,1,1
20786,1,1
26559,1,1
48643,0,0
5552,1,1
19569,1,1
28986,1,0
22876,1,0
39854,0,0
12648,1,1
50438,0,0
16547,1,0
40203,0,0
14270,0,0
47930,0,0
1647,1,1
38041,0,0
37754,0,0
28015,1,1
45885,0,0
38214,0,0
24313,1,1
53327,0,0
8269,1,1
18899,1,1
43118,0,0
37985,0,0
2558,1,1
28967,1,0
38675,0,0
46117,0,0
49597,0,0
52906,0,0
24331,1,1
40495,0,0
39385,0,0
29230,1,0
50066,0,0
49370,0,0
6686,1,1
53519,0,0
53898,0,0
52693,0,0
44708,0,0
38434,0,0
38679,0,0
20033,1,1
11627,1,1
24789,0,0
18904,1,1
44407,0,0
32017,0,0
45961,0,0
19624,1,0
5929,1,1
33720,0,0
31487,1,0
19902,1,0
39590,0,0
44902,0,0
40738,0,0
26866,1,1
40618,0,0
3833,1,1
38087,0,0
1428,1,0
34103,0,0
15112,1,0
39205,0,0
27338,1,1
20590,0,0
14097,1,1
34552,0,0
2424,1,1
23579,1,0
21722,1,0
10862,1,1
11967,1,1
49116,0,0
54844,0,0
22206,1,1
26243,1,0
18690,1,1
12405,1,1
9337,0,0
3799,1,1
266,1,1
47980,0,0
50067,0,0
6824,1,0
13428,1,1
34055,0,0
36722,0,0
14547,1,1
13058,1,1
40628,0,0
40551,0,0
37730,0,0
12652,1,1
14686,1,0
21037,1,1
23878,1,1
24814,1,0
29109,1,1
30637,1,1
19922,1,1
45840,0,0
14399,1,1
34272,0,0
20687,0,0
24170,1,1
51268,0,0
24267,1,1
19908,0,0
45106,0,0
28586,1,1
15499,1,0
4646,1,0
46746,0,0
37632,0,0
39251,0,0
12127,1,1
1160,1,1
8431,0,0
30184,0,0
13696,1,1
15691,0,0
45899,0,0
45261,0,0
52042,0,0
26203,1,0
23824,1,1
17503,1,1
34086,0,0
32075,0,0
25801,1,1
39109,0,0
43560,0,0
40477,0,0
1312,1,1
41309,0,0
35629,0,0
1657,1,1
21806,1,0
3784,1,1
2571,1,0
7305,1,1
29449,1,0
31483,1,0
11675,1,1
563,1,1
11431,1,0
45147,0,0
41366,0,0
40994,0,0
41382,0,0
12603,1,1
33950,0,0
176,0,0
19463,1,1
13327,1,1
27962,1,0
45232,0,0
21011,1,1
20831,0,0
44298,0,0
10622,1,1
14703,1,1
20988,1,0
14234,1,1
40985,0,0
23271,1,1
46138,0,0
37427,0,0
30928,1,0
23290,1,1
25800,1,1
48204,0,0
5989,1,1
10832,1,1
11301,1,0
46104,0,0
24836,1,1
50188,0,0
45745,0,0
20005,1,1
39012,0,0
20141,1,1
5308,1,1
55238,0,0
35011,0,0
22863,1,1
48085,0,0
15760,1,1
51743,0,0
36763,0,0
13807,1,0
21102,0,0
50174,0,0
22405,1,1
25837,1,0
32667,0,0
3947,1,0
36548,0,0
7988,1,1
41457,0,0
11246,1,1
38149,0,0
2078,1,0
36400,0,0
44410,0,0
46320,0,0
47600,0,0
13108,1,0
19652,1,1
9962,1,1
44452,0,0
34077,0,0
6356,1,1
4982,1,0
30507,1,1
1450,1,1
688,1,1
29019,1,1
38445,0,0
6569,1,1
35279,0,0
49201,0,0
7204,1,0
44468,0,0
22075,1,0
27104,1,1
41055,0,0
43712,0,0
47203,0,0
31179,1,0
15383,0,0
23066,1,1
36971,0,0
35428,0,0
34181,0,0
42511,0,0
22718,1,1
22556,0,0
17182,1,1
9836,1,1
8058,1,1
23838,1,0
2366,1,1
20022,1,1
1731,1,1
37205,0,0
6169,1,1
51005,0,0
24157,1,1
307,1,1
43022,0,0
6205,1,1
11941,1,1
16481,1,1
25978,1,1
39796,0,0
17186,1,1
46042,0,0
15218,1,1
29928,1,1
11864,1,1
34275,0,0
18015,1,1
11434,1,1
49483,0,0
47527,0,0
13796,1,1
32294,0,0
36369,0,0
33811,0,0
34350,0,0
13714,1,1
40382,0,0
19688,1,0
39201,0,0
50507,0,0
861,1,1
50356,0,0
28625,1,1
54910,0,0
35414,0,0
46559,0,0
35062,0,0
7125,1,1
32973,0,0
43689,0,0
29736,1,0
26861,1,1
31863,1,1
44122,0,0
22253,1,0
48221,0,0
31544,0,0
41099,0,0
46185,0,0
4026,1,1
11115,1,1
35897,0,0
25951,1,1
51154,0,0
33542,0,0
48846,0,0
22682,1,1
26359,1,1
41453,0,0
11499,0,0
42663,0,0
717,1,1
40040,0,0
33976,0,0
27073,1,0
49693,0,0
45095,0,0
52849,0,0
39366,0,0
12155,1,1
28174,1,1
8002,1,1
26076,1,1
8448,1,1
37835,0,0
35844,0,0
13296,1,1
5135,1,1
24174,1,1
28040,0,0
49163,0,0
4088,1,0
52286,0,0
30745,1,1
16406,1,1
21036,1,1
6134,1,0
18865,1,1
1992,1,1
37504,0,0
4949,1,1
9296,1,0
8286,1,1
35690,0,0
27942,1,1
20834,0,0
22310,1,1
53866,0,0
50130,0,0
466,1,0
14249,1,1
34923,0,0
42048,0,0
24220,1,0
37799,0,0
20047,1,1
36768,0,0
13197,1,1
27102,1,1
43152,0,0
46245,0,0
35004,0,0
15202,1,0
3579,1,1
3022,1,1
10367,1,1
9521,1,1
52274,0,0
50196,0,0
32919,0,0
11782,1,1
514,1,1
47183,0,0
6372,1,1
3360,1,1
42400,0,0
310,1,1
50862,0,0
25459,1,1
23550,1,1
23346,0,0
48986,0,0
20736,1,0
52218,0,0
14959,1,1
49260,0,0
3149,1,1
18818,1,0
23465,1,1
18830,1,1
14256,1,1
379,1,0
23277,1,1
20504,1,1
51957,0,0
30645,1,1
18774,1,0
50885,0,0
6629,1,1
45560,0,0
37051,0,0
42590,0,0
28175,1,1
15487,1,1
37429,0,0
23545,1,1
8874,1,1
43595,0,0
33375,0,0
45727,0,0
21472,1,1
18877,1,1
22431,1,1
15436,1,1
31177,1,0
24846,1,1
54195,0,0
21888,1,1
38669,0,0
36701,0,0
27269,1,1
7738,1,1
6359,0,0
33876,0,0
15070,1,1
30105,1,1
25645,1,0
32420,0,0
14257,1,0
24234,1,0
10307,1,1
372,1,0
13751,1,0
36412,0,0
52414,0,0
49581,0,0
36146,0,0
26035,1,1
5705,1,1
10976,1,1
42687,0,0
38626,0,0
50244,0,0
52774,0,0
34474,0,0
3386,1,1
4482,1,1
51359,0,0
43507,0,0
28921,1,1
16828,1,1
47761,0,0
50518,0,0
47215,0,0
8267,1,1
2255,1,1
36804,0,0
32860,0,0
30158,1,1
22486,0,0
26856,1,0
52170,0,0
28663,1,1
18163,1,1
35216,0,0
4881,1,1
5973,1,0
35686,0,0
3848,1,1
40215,0,0
39346,0,0
17046,1,1
16918,1,0
46136,0,0
49987,0,0
215,1,0
40520,0,0
43244,0,0
389,1,0
52796,0,0
40303,0,0
5563,1,1
40434,0,0
44165,0,0
139,1,0
40022,0,0
25496,1,1
5305,0,0
20801,1,1
10962,1,1
43864,0,0
52582,0,0
53045,0,0
17733,1,1
48424,0,0
33776,0,0
52209,0,0
50481,0,0
46587,0,0
40201,0,0
49943,0,0
47908,0,0
21402,1,0
49011,0,0
18267,1,1
49766,0,0
20030,1,1
41644,0,0
17304,1,1
51293,0,0
38248,0,0
20550,1,1
25056,1,0
24356,0,0
16888,1,1
29509,1,1
42985,0,0
19707,1,0
51808,0,0
16935,1,1
6600,1,1
41584,0,0
4007,1,1
26270,1,0
17791,1,1
51587,0,0
16307,1,1
26840,1,1
14977,1,1
7202,1,0
29359,1,1
32572,0,0
19797,1,1
33108,0,0
40577,0,0
50726,0,0
35106,0,0
12922,1,1
13224,1,0
38838,0,0
36785,0,0
39954,0,0
50058,0,0
35006,0,0
14650,1,1
41904,0,0
1387,1,1
55286,0,0
45490,0,0
12928,1,1
10290,1,1
29078,1,1
28763,1,1
34764,0,0
41391,0,0
36194,0,0
49530,0,0
53561,0,0
31740,1,0
38345,0,0
10869,1,1
52254,0,0
47796,0,0
11744,1,0
28615,1,1
3573,1,1
27596,0,0
21129,1,1
54872,0,0
51787,0,0
8319,1,1
34679,0,0
26461,0,0
16823,1,1
32438,0,0
33224,0,0
40912,0,0
18724,1,1
33686,0,0
2897,1,1
13314,1,0
12321,1,1
9820,1,1
33991,0,0
48534,0,0
17234,1,0
31191,1,1
51197,0,0
45723,0,0
49408,0,0
30964,1,1
18111,1,1
2348,1,0
12768,1,1
12344,1,1
47546,0,0
50863,0,0
41807,0,0
26521,1,1
28452,1,1
55085,0,0
10332,1,1
45046,0,0
37776,0,0
54841,0,0
18260,1,1
8736,1,1
31331,1,1
13494,1,1
16736,1,1
4547,1,1
17404,1,1
33928,0,0
33447,0,0
38021,0,0
11321,1,1
46762,0,0
28634,1,1
49621,0,0
27692,1,1
29606,1,0
32181,0,0
6874,0,0
4585,1,1
10995,1,1
50969,0,0
11981,1,1
8433,1,1
43737,0,0
42618,0,0
51721,0,0
8494,1,1
16604,1,1
30985,1,0
39130,0,0
32085,0,0
39843,0,0
22632,1,1
3337,1,0
29697,1,1
16959,1,1
40834,0,0
37889,0,0
24762,1,1
55174,0,0
21060,1,1
10716,0,0
20145,0,0
24179,1,1
9827,1,1
41119,0,0
53470,0,0
5099,1,1
50299,0,0
30463,1,1
13603,1,0
6486,1,1
29133,1,0
21132,0,0
20158,1,1
25703,0,0
7442,1,1
8686,1,1
47584,0,0
1417,1,0
13565,1,0
31529,1,0
49045,0,0
47866,0,0
19654,1,1
25710,1,1
40879,0,0
52500,0,0
52612,0,0
49725,0,0
45762,0,0
41130,0,0
31593,1,1
55054,0,0
37292,0,0
47539,0,0
19422,1,1
37456,0,0
13043,0,0
13193,1,0
52489,0,0
10817,1,1
44141,0,0
38621,0,0
24590,1,0
27601,1,0
27676,1,1
53214,0,0
48238,0,0
23487,1,0
52079,0,0
7036,1,1
40058,0,0
37248,0,0
39050,0,0
45373,0,0
40945,0,0
11137,1,1
27646,1,0
49344,0,0
31013,1,1
40624,0,0
12486,1,1
5465,1,1
6173,1,1
2134,1,1
21535,1,0
48768,0,0
3613,1,1
2796,0,0
15811,1,1
46980,0,0
43009,0,0
47006,0,0
33676,0,0
37925,0,0
13294,1,1
35331,0,0
17938,1,1
49099,0,0
52565,0,0
39267,0,0
20920,1,0
10948,1,0
50266,0,0
28083,1,1
22270,1,1
44931,0,0
11953,1,1
32607,0,0
18224,1,1
41220,0,0
23170,1,1
52053,0,0
29739,1,0
37408,0,0
17322,1,1
20055,1,0
39593,0,0
31262,1,1
5024,0,0
17157,1,0
35133,0,0
22244,1,0
47152,0,0
5115,1,0
1792,1,1
47376,0,0
51828,0,0
43767,0,0
39110,0,0
52740,0,0
35049,0,0
22322,1,0
28272,1,0
41017,0,0
49486,0,0
20846,1,1
41274,0,0
21864,1,0
27666,1,1
44906,0,0
25005,1,1
31983,1,1
35952,0,0
45756,0,0
13401,1,1
19461,1,0
27305,1,1
25598,1,1
1405,1,0
30574,1,1
15955,1,1
25229,1,1
14819,1,1
3481,1,0
37894,0,0
8696,1,1
7251,1,1
16332,1,1
33545,0,0
52073,0,0
15286,1,1
17131,1,1
35609,0,0
11120,1,1
23106,1,1
15460,0,0
44315,0,0
18636,1,1
54068,0,0
38971,0,0
51471,0,0
30396,1,0
50005,0,0
39767,0,0
13148,1,0
2774,1,1
52631,0,0
17265,1,1
7171,1,1
38653,0,0
36299,0,0
2001,1,0
48505,0,0
42490,0,0
53367,0,0
28036,1,1
33631,0,0
11421,1,1
50736,0,0
34294,0,0
29502,1,1
10412,1,0
4834,1,1
34851,0,0
2808,1,1
1714,1,0
20832,1,0
7087,1,1
23925,1,0
29523,0,0
32323,0,0
35644,0,0
48940,0,0
11826,1,1
22540,1,0
27627,1,0
31708,1,1
351,1,1
9487,1,1
19262,1,1
17228,0,0
17933,1,1
54316,0,0
5968,1,1
49062,0,0
1052,1,0
26326,1,1
7950,1,0
42240,0,0
25259,1,1
14647,1,1
13718,1,0
51418,0,0
20174,1,1
37762,0,0
33271,0,0
9009,1,1
48807,0,0
9035,1,1
42202,0,0
30040,1,1
546,1,1
38199,0,0
1244,0,0
18145,1,0
54172,0,0
45822,0,0
47692,0,0
45321,0,0
30156,1,0
51973,0,0
24859,1,1
5849,1,1
18574,1,1
15445,1,1
42643,0,0
3792,1,1
19416,1,0
30617,1,1
18302,1,1
15027,0,0
39348,0,0
29477,1,1
23266,1,1
49907,0,0
27026,1,1
40081,0,0
9525,1,1
5508,1,1
39435,0,0
7126,1,1
13485,1,1
28067,1,1
33415,0,0
48434,0,0
53144,0,0
48315,0,0
28655,1,0
11919,1,1
26096,1,1
240,0,0
8681,1,1
54704,0,0
30839,1,0
38010,0,0
12903,1,1
9604,1,1
39577,0,0
31076,1,1
4100,1,0
36023,0,0
30850,1,1
8980,1,1
22152,0,0
20131,1,1
40005,0,0
47121,0,0
276,1,1
22896,1,1
34548,0,0
33007,0,0
5076,1,0
32633,0,0
52140,0,0
10042,1,0
38146,0,0
33815,0,0
33053,0,0
30634,1,0
54064,0,0
13806,0,0
52983,0,0
50903,0,0
22890,1,1
6293,1,1
39801,0,0
37159,0,0
11470,1,1
3039,1,1
38906,0,0
4857,1,1
23414,1,1
24539,0,0
20077,1,1
33673,0,0
32708,0,0
43562,0,0
52146,0,0
27835,1,1
48942,0,0
2242,1,1
22136,1,1
16050,1,1
34216,0,0
29442,1,1
48703,0,0
13604,1,0
36677,0,0
10985,1,1
28361,1,1
7904,1,0
6264,1,1
52970,0,0
27260,1,1
39773,0,0
9974,1,1
16139,1,0
37646,0,0
744,1,1
39772,0,0
6560,1,1
49982,0,0
15250,1,1
35941,0,0
46578,0,0
715,1,1
49293,0,0
50212,0,0
51068,0,0
52873,0,0
993,1,1
46256,0,0
23130,1,1
19149,1,1
43616,0,0
36062,0,0
47402,0,0
49977,0,0
10167,1,0
32058,0,0
49638,0,0
33235,0,0
15075,1,1
7706,1,1
40540,0,0
23303,1,1
7733,1,1
27082,1,1
27190,1,1
16249,1,1
12889,1,1
28027,1,1
22449,1,1
40004,0,0
30638,1,0
6683,1,1
870,1,1
52054,0,0
11293,1,1
11905,1,1
33734,0,0
8185,1,1
8743,1,1
39835,0,0
3087,1,1
8754,1,1
37450,0,0
7228,1,1
47018,0,0
16713,1,1
22184,1,1
49173,0,0
34708,0,0
2118,1,1
8026,1,1
39536,0,0
14829,1,1
25366,1,0
50878,0,0
631,1,0
345,1,1
30423,1,0
10595,1,1
15093,1,0
8067,1,1
665,0,0
13245,1,1
5905,1,1
